#,Name,Total,Type 1,Attack,Defense,Speed,Generation
206,Dunsparce,415,Normal,70,70,45,2
207,Gligar,430,Ground,75,105,85,2
208,Steelix,510,Steel,85,200,30,2
208,SteelixMega Steelix,610,Steel,125,230,30,2
209,Snubbull,300,Fairy,80,50,30,2
210,Granbull,450,Fairy,120,75,45,2
211,Qwilfish,430,Water,95,75,85,2
212,Scizor,500,Bug,130,100,65,2
212,ScizorMega Scizor,600,Bug,150,140,75,2
213,Shuckle,505,Bug,10,230,5,2
214,Heracross,500,Bug,125,75,85,2
214,HeracrossMega Heracross,600,Bug,185,115,75,2
215,Sneasel,430,Dark,95,55,115,2
216,Teddiursa,330,Normal,80,50,40,2
217,Ursaring,500,Normal,130,75,55,2
218,Slugma,250,Fire,40,40,20,2
219,Magcargo,410,Fire,50,120,30,2
220,Swinub,250,Ice,50,40,50,2
221,Piloswine,450,Ice,100,80,50,2
222,Corsola,380,Water,55,85,35,2
223,Remoraid,300,Water,65,35,65,2
224,Octillery,480,Water,105,75,45,2
225,Delibird,330,Ice,55,45,75,2
226,Mantine,465,Water,40,70,70,2
227,Skarmory,465,Steel,80,140,70,2
228,Houndour,330,Dark,60,30,65,2
229,Houndoom,500,Dark,90,50,95,2
229,HoundoomMega Houndoom,600,Dark,90,90,115,2
230,Kingdra,540,Water,95,95,85,2
231,Phanpy,330,Ground,60,60,40,2
232,Donphan,500,Ground,120,120,50,2
233,Porygon2,515,Normal,80,90,60,2
234,Stantler,465,Normal,95,62,85,2
235,Smeargle,250,Normal,20,35,75,2
236,Tyrogue,210,Fighting,35,35,35,2
237,Hitmontop,455,Fighting,95,95,70,2
238,Smoochum,305,Ice,30,15,65,2
239,Elekid,360,Electric,63,37,95,2
240,Magby,365,Fire,75,37,83,2
241,Miltank,490,Normal,80,105,100,2
242,Blissey,540,Normal,10,10,55,2
243,Raikou,580,Electric,85,75,115,2
244,Entei,580,Fire,115,85,100,2
245,Suicune,580,Water,75,115,85,2
246,Larvitar,300,Rock,64,50,41,2
247,Pupitar,410,Rock,84,70,51,2
248,Tyranitar,600,Rock,134,110,61,2
248,TyranitarMega Tyranitar,700,Rock,164,150,71,2
249,Lugia,680,Psychic,90,130,110,2
250,Ho-oh,680,Fire,130,90,90,2
251,Celebi,600,Psychic,100,100,100,2
252,Treecko,310,Grass,45,35,70,3
253,Grovyle,405,Grass,65,45,95,3
254,Sceptile,530,Grass,85,65,120,3
254,SceptileMega Sceptile,630,Grass,110,75,145,3
255,Torchic,310,Fire,60,40,45,3
256,Combusken,405,Fire,85,60,55,3
257,Blaziken,530,Fire,120,70,80,3
257,BlazikenMega Blaziken,630,Fire,160,80,100,3
258,Mudkip,310,Water,70,50,40,3
259,Marshtomp,405,Water,85,70,50,3
260,Swampert,535,Water,110,90,60,3
260,SwampertMega Swampert,635,Water,150,110,70,3
261,Poochyena,220,Dark,55,35,35,3
262,Mightyena,420,Dark,90,70,70,3
263,Zigzagoon,240,Normal,30,41,60,3
264,Linoone,420,Normal,70,61,100,3
265,Wurmple,195,Bug,45,35,20,3
266,Silcoon,205,Bug,35,55,15,3
267,Beautifly,395,Bug,70,50,65,3
268,Cascoon,205,Bug,35,55,15,3
269,Dustox,385,Bug,50,70,65,3
270,Lotad,220,Water,30,30,30,3
271,Lombre,340,Water,50,50,50,3
272,Ludicolo,480,Water,70,70,70,3
273,Seedot,220,Grass,40,50,30,3
274,Nuzleaf,340,Grass,70,40,60,3
275,Shiftry,480,Grass,100,60,80,3
276,Taillow,270,Normal,55,30,85,3
277,Swellow,430,Normal,85,60,125,3
278,Wingull,270,Water,30,30,85,3
279,Pelipper,430,Water,50,100,65,3
280,Ralts,198,Psychic,25,25,40,3
281,Kirlia,278,Psychic,35,35,50,3
282,Gardevoir,518,Psychic,65,65,80,3
282,GardevoirMega Gardevoir,618,Psychic,85,65,100,3
283,Surskit,269,Bug,30,32,65,3
284,Masquerain,414,Bug,60,62,60,3
285,Shroomish,295,Grass,40,60,35,3
286,Breloom,460,Grass,130,80,70,3
287,Slakoth,280,Normal,60,60,30,3
288,Vigoroth,440,Normal,80,80,90,3
289,Slaking,670,Normal,160,100,100,3
290,Nincada,266,Bug,45,90,40,3
291,Ninjask,456,Bug,90,45,160,3
292,Shedinja,236,Bug,90,45,40,3
293,Whismur,240,Normal,51,23,28,3
294,Loudred,360,Normal,71,43,48,3
295,Exploud,490,Normal,91,63,68,3
296,Makuhita,237,Fighting,60,30,25,3
297,Hariyama,474,Fighting,120,60,50,3
298,Azurill,190,Normal,20,40,20,3
299,Nosepass,375,Rock,45,135,30,3
300,Skitty,260,Normal,45,45,50,3
301,Delcatty,380,Normal,65,65,70,3
302,Sableye,380,Dark,75,75,50,3
302,SableyeMega Sableye,480,Dark,85,125,20,3
303,Mawile,380,Steel,85,85,50,3
303,MawileMega Mawile,480,Steel,105,125,50,3
304,Aron,330,Steel,70,100,30,3
305,Lairon,430,Steel,90,140,40,3
306,Aggron,530,Steel,110,180,50,3
306,AggronMega Aggron,630,Steel,140,230,50,3
307,Meditite,280,Fighting,40,55,60,3
308,Medicham,410,Fighting,60,75,80,3
308,MedichamMega Medicham,510,Fighting,100,85,100,3
309,Electrike,295,Electric,45,40,65,3
310,Manectric,475,Electric,75,60,105,3
310,ManectricMega Manectric,575,Electric,75,80,135,3
311,Plusle,405,Electric,50,40,95,3
312,Minun,405,Electric,40,50,95,3
313,Volbeat,400,Bug,73,55,85,3
314,Illumise,400,Bug,47,55,85,3
315,Roselia,400,Grass,60,45,65,3
316,Gulpin,302,Poison,43,53,40,3
317,Swalot,467,Poison,73,83,55,3
318,Carvanha,305,Water,90,20,65,3
319,Sharpedo,460,Water,120,40,95,3
319,SharpedoMega Sharpedo,560,Water,140,70,105,3
320,Wailmer,400,Water,70,35,60,3
321,Wailord,500,Water,90,45,60,3
322,Numel,305,Fire,60,40,35,3
323,Camerupt,460,Fire,100,70,40,3
323,CameruptMega Camerupt,560,Fire,120,100,20,3
324,Torkoal,470,Fire,85,140,20,3
325,Spoink,330,Psychic,25,35,60,3
326,Grumpig,470,Psychic,45,65,80,3
327,Spinda,360,Normal,60,60,60,3
328,Trapinch,290,Ground,100,45,10,3
329,Vibrava,340,Ground,70,50,70,3
330,Flygon,520,Ground,100,80,100,3
331,Cacnea,335,Grass,85,40,35,3
332,Cacturne,475,Grass,115,60,55,3
333,Swablu,310,Normal,40,60,50,3
334,Altaria,490,Dragon,70,90,80,3
334,AltariaMega Altaria,590,Dragon,110,110,80,3
335,Zangoose,458,Normal,115,60,90,3
336,Seviper,458,Poison,100,60,65,3
337,Lunatone,440,Rock,55,65,70,3
338,Solrock,440,Rock,95,85,70,3
339,Barboach,288,Water,48,43,60,3
340,Whiscash,468,Water,78,73,60,3
341,Corphish,308,Water,80,65,35,3
342,Crawdaunt,468,Water,120,85,55,3
343,Baltoy,300,Ground,40,55,55,3
344,Claydol,500,Ground,70,105,75,3
345,Lileep,355,Rock,41,77,23,3
346,Cradily,495,Rock,81,97,43,3
347,Anorith,355,Rock,95,50,75,3
348,Armaldo,495,Rock,125,100,45,3
349,Feebas,200,Water,15,20,80,3
350,Milotic,540,Water,60,79,81,3
351,Castform,420,Normal,70,70,70,3
352,Kecleon,440,Normal,90,70,40,3
353,Shuppet,295,Ghost,75,35,45,3
354,Banette,455,Ghost,115,65,65,3
354,BanetteMega Banette,555,Ghost,165,75,75,3
355,Duskull,295,Ghost,40,90,25,3
356,Dusclops,455,Ghost,70,130,25,3
357,Tropius,460,Grass,68,83,51,3
358,Chimecho,425,Psychic,50,70,65,3
359,Absol,465,Dark,130,60,75,3
359,AbsolMega Absol,565,Dark,150,60,115,3
360,Wynaut,260,Psychic,23,48,23,3
361,Snorunt,300,Ice,50,50,50,3
362,Glalie,480,Ice,80,80,80,3
362,GlalieMega Glalie,580,Ice,120,80,100,3
363,Spheal,290,Ice,40,50,25,3
364,Sealeo,410,Ice,60,70,45,3
365,Walrein,530,Ice,80,90,65,3
366,Clamperl,345,Water,64,85,32,3
367,Huntail,485,Water,104,105,52,3
368,Gorebyss,485,Water,84,105,52,3
369,Relicanth,485,Water,90,130,55,3
370,Luvdisc,330,Water,30,55,97,3
371,Bagon,300,Dragon,75,60,50,3
372,Shelgon,420,Dragon,95,100,50,3
373,Salamence,600,Dragon,135,80,100,3
373,SalamenceMega Salamence,700,Dragon,145,130,120,3
374,Beldum,300,Steel,55,80,30,3
375,Metang,420,Steel,75,100,50,3
376,Metagross,600,Steel,135,130,70,3
376,MetagrossMega Metagross,700,Steel,145,150,110,3
377,Regirock,580,Rock,100,200,50,3
378,Regice,580,Ice,50,100,50,3
379,Registeel,580,Steel,75,150,50,3
380,Latias,600,Dragon,80,90,110,3
380,LatiasMega Latias,700,Dragon,100,120,110,3
381,Latios,600,Dragon,90,80,110,3
381,LatiosMega Latios,700,Dragon,130,100,110,3
382,Kyogre,670,Water,100,90,90,3
382,KyogrePrimal Kyogre,770,Water,150,90,90,3
383,Groudon,670,Ground,150,140,90,3
383,GroudonPrimal Groudon,770,Ground,180,160,90,3
384,Rayquaza,680,Dragon,150,90,95,3
384,RayquazaMega Rayquaza,780,Dragon,180,100,115,3
385,Jirachi,600,Steel,100,100,100,3
386,DeoxysNormal Forme,600,Psychic,150,50,150,3
386,DeoxysAttack Forme,600,Psychic,180,20,150,3
386,DeoxysDefense Forme,600,Psychic,70,160,90,3
386,DeoxysSpeed Forme,600,Psychic,95,90,180,3
387,Turtwig,318,Grass,68,64,31,4
388,Grotle,405,Grass,89,85,36,4
389,Torterra,525,Grass,109,105,56,4
390,Chimchar,309,Fire,58,44,61,4
391,Monferno,405,Fire,78,52,81,4
392,Infernape,534,Fire,104,71,108,4
393,Piplup,314,Water,51,53,40,4
394,Prinplup,405,Water,66,68,50,4
395,Empoleon,530,Water,86,88,60,4
396,Starly,245,Normal,55,30,60,4
397,Staravia,340,Normal,75,50,80,4
398,Staraptor,485,Normal,120,70,100,4
399,Bidoof,250,Normal,45,40,31,4
400,Bibarel,410,Normal,85,60,71,4
401,Kricketot,194,Bug,25,41,25,4
402,Kricketune,384,Bug,85,51,65,4
403,Shinx,263,Electric,65,34,45,4
404,Luxio,363,Electric,85,49,60,4
405,Luxray,523,Electric,120,79,70,4
406,Budew,280,Grass,30,35,55,4
407,Roserade,515,Grass,70,65,90,4
408,Cranidos,350,Rock,125,40,58,4
409,Rampardos,495,Rock,165,60,58,4
410,Shieldon,350,Rock,42,118,30,4
411,Bastiodon,495,Rock,52,168,30,4
412,Burmy,224,Bug,29,45,36,4
413,WormadamPlant Cloak,424,Bug,59,85,36,4
413,WormadamSandy Cloak,424,Bug,79,105,36,4
413,WormadamTrash Cloak,424,Bug,69,95,36,4
414,Mothim,424,Bug,94,50,66,4
415,Combee,244,Bug,30,42,70,4
416,Vespiquen,474,Bug,80,102,40,4
417,Pachirisu,405,Electric,45,70,95,4
418,Buizel,330,Water,65,35,85,4
419,Floatzel,495,Water,105,55,115,4
420,Cherubi,275,Grass,35,45,35,4
421,Cherrim,450,Grass,60,70,85,4
422,Shellos,325,Water,48,48,34,4
423,Gastrodon,475,Water,83,68,39,4
424,Ambipom,482,Normal,100,66,115,4
425,Drifloon,348,Ghost,50,34,70,4
426,Drifblim,498,Ghost,80,44,80,4
427,Buneary,350,Normal,66,44,85,4
428,Lopunny,480,Normal,76,84,105,4
428,LopunnyMega Lopunny,580,Normal,136,94,135,4
429,Mismagius,495,Ghost,60,60,105,4
430,Honchkrow,505,Dark,125,52,71,4
431,Glameow,310,Normal,55,42,85,4
432,Purugly,452,Normal,82,64,112,4
433,Chingling,285,Psychic,30,50,45,4
434,Stunky,329,Poison,63,47,74,4
435,Skuntank,479,Poison,93,67,84,4
436,Bronzor,300,Steel,24,86,23,4
437,Bronzong,500,Steel,89,116,33,4
438,Bonsly,290,Rock,80,95,10,4
439,Mime Jr.,310,Psychic,25,45,60,4
440,Happiny,220,Normal,5,5,30,4
441,Chatot,411,Normal,65,45,91,4
442,Spiritomb,485,Ghost,92,108,35,4
443,Gible,300,Dragon,70,45,42,4
444,Gabite,410,Dragon,90,65,82,4
445,Garchomp,600,Dragon,130,95,102,4
445,GarchompMega Garchomp,700,Dragon,170,115,92,4
446,Munchlax,390,Normal,85,40,5,4
447,Riolu,285,Fighting,70,40,60,4
448,Lucario,525,Fighting,110,70,90,4
448,LucarioMega Lucario,625,Fighting,145,88,112,4
449,Hippopotas,330,Ground,72,78,32,4
450,Hippowdon,525,Ground,112,118,47,4
451,Skorupi,330,Poison,50,90,65,4
452,Drapion,500,Poison,90,110,95,4
453,Croagunk,300,Poison,61,40,50,4
454,Toxicroak,490,Poison,106,65,85,4
455,Carnivine,454,Grass,100,72,46,4
456,Finneon,330,Water,49,56,66,4
457,Lumineon,460,Water,69,76,91,4
458,Mantyke,345,Water,20,50,50,4
459,Snover,334,Grass,62,50,40,4
460,Abomasnow,494,Grass,92,75,60,4
460,AbomasnowMega Abomasnow,594,Grass,132,105,30,4
461,Weavile,510,Dark,120,65,125,4
462,Magnezone,535,Electric,70,115,60,4
463,Lickilicky,515,Normal,85,95,50,4
464,Rhyperior,535,Ground,140,130,40,4
465,Tangrowth,535,Grass,100,125,50,4
466,Electivire,540,Electric,123,67,95,4
467,Magmortar,540,Fire,95,67,83,4
468,Togekiss,545,Fairy,50,95,80,4
469,Yanmega,515,Bug,76,86,95,4
470,Leafeon,525,Grass,110,130,95,4
471,Glaceon,525,Ice,60,110,65,4
472,Gliscor,510,Ground,95,125,95,4
473,Mamoswine,530,Ice,130,80,80,4
474,Porygon-Z,535,Normal,80,70,90,4
475,Gallade,518,Psychic,125,65,80,4
475,GalladeMega Gallade,618,Psychic,165,95,110,4
476,Probopass,525,Rock,55,145,40,4
477,Dusknoir,525,Ghost,100,135,45,4
478,Froslass,480,Ice,80,70,110,4
479,Rotom,440,Electric,50,77,91,4
479,RotomHeat Rotom,520,Electric,65,107,86,4
479,RotomWash Rotom,520,Electric,65,107,86,4
479,RotomFrost Rotom,520,Electric,65,107,86,4
479,RotomFan Rotom,520,Electric,65,107,86,4
479,RotomMow Rotom,520,Electric,65,107,86,4
480,Uxie,580,Psychic,75,130,95,4
481,Mesprit,580,Psychic,105,105,80,4
482,Azelf,580,Psychic,125,70,115,4
483,Dialga,680,Steel,120,120,90,4
484,Palkia,680,Water,120,100,100,4
485,Heatran,600,Fire,90,106,77,4
486,Regigigas,670,Normal,160,110,100,4
487,GiratinaAltered Forme,680,Ghost,100,120,90,4
487,GiratinaOrigin Forme,680,Ghost,120,100,90,4
488,Cresselia,600,Psychic,70,120,85,4
489,Phione,480,Water,80,80,80,4
490,Manaphy,600,Water,100,100,100,4
491,Darkrai,600,Dark,90,90,125,4
492,ShayminLand Forme,600,Grass,100,100,100,4
492,ShayminSky Forme,600,Grass,103,75,127,4
493,Arceus,720,Normal,120,120,120,4
494,Victini,600,Psychic,100,100,100,5
495,Snivy,308,Grass,45,55,63,5
496,Servine,413,Grass,60,75,83,5
497,Serperior,528,Grass,75,95,113,5
498,Tepig,308,Fire,63,45,45,5
499,Pignite,418,Fire,93,55,55,5
500,Emboar,528,Fire,123,65,65,5
501,Oshawott,308,Water,55,45,45,5
502,Dewott,413,Water,75,60,60,5
503,Samurott,528,Water,100,85,70,5
504,Patrat,255,Normal,55,39,42,5
505,Watchog,420,Normal,85,69,77,5
506,Lillipup,275,Normal,60,45,55,5
507,Herdier,370,Normal,80,65,60,5
508,Stoutland,500,Normal,110,90,80,5
509,Purrloin,281,Dark,50,37,66,5
510,Liepard,446,Dark,88,50,106,5
511,Pansage,316,Grass,53,48,64,5
512,Simisage,498,Grass,98,63,101,5
513,Pansear,316,Fire,53,48,64,5
514,Simisear,498,Fire,98,63,101,5
515,Panpour,316,Water,53,48,64,5
516,Simipour,498,Water,98,63,101,5
517,Munna,292,Psychic,25,45,24,5
518,Musharna,487,Psychic,55,85,29,5
519,Pidove,264,Normal,55,50,43,5
520,Tranquill,358,Normal,77,62,65,5
521,Unfezant,488,Normal,115,80,93,5
522,Blitzle,295,Electric,60,32,76,5
523,Zebstrika,497,Electric,100,63,116,5
524,Roggenrola,280,Rock,75,85,15,5
525,Boldore,390,Rock,105,105,20,5
526,Gigalith,515,Rock,135,130,25,5
527,Woobat,313,Psychic,45,43,72,5
528,Swoobat,425,Psychic,57,55,114,5
529,Drilbur,328,Ground,85,40,68,5
530,Excadrill,508,Ground,135,60,88,5
531,Audino,445,Normal,60,86,50,5
531,AudinoMega Audino,545,Normal,60,126,50,5
532,Timburr,305,Fighting,80,55,35,5
533,Gurdurr,405,Fighting,105,85,40,5
534,Conkeldurr,505,Fighting,140,95,45,5
535,Tympole,294,Water,50,40,64,5
536,Palpitoad,384,Water,65,55,69,5
537,Seismitoad,509,Water,95,75,74,5
538,Throh,465,Fighting,100,85,45,5
539,Sawk,465,Fighting,125,75,85,5
540,Sewaddle,310,Bug,53,70,42,5
541,Swadloon,380,Bug,63,90,42,5
542,Leavanny,500,Bug,103,80,92,5
543,Venipede,260,Bug,45,59,57,5
544,Whirlipede,360,Bug,55,99,47,5
545,Scolipede,485,Bug,100,89,112,5
546,Cottonee,280,Grass,27,60,66,5
547,Whimsicott,480,Grass,67,85,116,5
548,Petilil,280,Grass,35,50,30,5
549,Lilligant,480,Grass,60,75,90,5
550,Basculin,460,Water,92,65,98,5
551,Sandile,292,Ground,72,35,65,5
552,Krokorok,351,Ground,82,45,74,5
553,Krookodile,519,Ground,117,80,92,5
554,Darumaka,315,Fire,90,45,50,5
555,DarmanitanStandard Mode,480,Fire,140,55,95,5
555,DarmanitanZen Mode,540,Fire,30,105,55,5
556,Maractus,461,Grass,86,67,60,5
557,Dwebble,325,Bug,65,85,55,5
558,Crustle,475,Bug,95,125,45,5
559,Scraggy,348,Dark,75,70,48,5
560,Scrafty,488,Dark,90,115,58,5
561,Sigilyph,490,Psychic,58,80,97,5
